id,cnes,name,parent_id,oss_id,type
792,6703607,ASSISTENCIA DOMICILIAR CIDADE ADEMAR,12,7,SAD
793,466956,CAPS AD II CIDADE ADEMAR,12,7,CAPS AD
794,5731194,CAPS ADULTO II CIDADE ADEMAR,12,7,CAPS ADULTO
795,161438,HOSPITAL MUNICIPAL GUARAPIRANGA,10,7,HOSP MUNICIPAL
796,3906388,CAPS ADULTO III M BOI MIRIM,10,18,CAPS ADULTO
797,6066585,CAPS ADULTO III PARELHEIROS,11,18,CAPS ADULTO
798,6133525,AMA JARDIM SAO LUIZ,10,8,AMA_12h
799,9684093,CAPS AD III JARDIM SAO LUIZ,10,8,CAPS AD
800,6415431,SAD M BOI MIRIM,10,8,SAD
801,2076896,HOSP MUNICIPAL SÃO LUIZ GONZAGA,22,22,HOSP MUNICIPAL
802,2787237,UBS JARDIM CAMPOS,27,9,UBS
803,7975449,CEO II GUAIANASES,26,9,CEO
804,2075016,UBS VILA PROGRESSO,30,9,UBS
805,2774798,UBS JARDIM COPA - MATHILDE DE AQUINO DINIZ,28,9,UBS
806,7975430,CEO II CIDADE TIRADENTES,24,9,CEO
807,4049942,UBS JARDIM SAO PEDRO - FRANCISCO ANTONIO CESARONI,28,9,UBS
808,4050010,UBS GUAIANASES II,26,9,UBS
809,5420938,HOSP MUNICIPAL CIDADE TIRADENTES - CARMEN PRUDENTE,24,9,HOSP MUNICIPAL
810,2787083,UBS GUAIANAZES,26,9,UBS
811,9844597,CER PARQUE ARTHUR ALVIM,15,11,CER
812,2078325,HOSP MUNICIPAL INFANTIL MENINO JESUS,32,26,HOSP MUNICIPAL
813,7988176,CEO SANTANA,22,12,CEO
814,2079186,HOSP MUN CACHOEIRINHA MARIO DE MORAES ALTENFELDER SILVA,18,12,HOSP MUNICIPAL
815,2751879,AE FREGUESIA DO O,19,12,AMB ESPEC
816,2027232,CECCO FREGUESIA DO O,19,12,CECCO
817,6930980,CER FREGUESIA DO O BRASILANDIA,19,2,CER
818,2786672,CRST FREGUESIA DO O,19,12,CRST
819,2752026,SAE SERVICO DE ASSISTENCIA ESPECIALIZADA NOSSA SENHORA DO O,19,12,SAD
820,2787407,UBS JARDIM GUANABARA,19,12,UBS
821,2788071,UBS MARIA CECILIA F DONNANGELO,19,2,UBS
822,5924316,CECCO VILA MARIA/VILA GUILHERME - TROTE,23,12,CECCO
823,2077450,HOSP MUNICIPAL DR. JOSÉ SOARES HUNGRIA - PIRITUBA,21,12,HOSP MUNICIPAL
824,5457963,UNIDADE DE DIAGNÓSTICO POR IMAGEM - SÉ,32,12,CDI
825,3475182,UNIDADE DE MEDICINAS TRADICIONAIS - CENTRO,32,12,PICS
826,2027437,CECCO PARQUE ECOLOGICO CHICO MENDES,27,12,CECCO
827,3010961,CECCO PARQUE RAUL SEIXAS,28,12,CECCO
828,2082829,HOSP MUNICIPAL PROF. ALÍPIO CORREA NETTO - ERMELINO MATARAZZO,25,12,HOSP MUNICIPAL
829,2077639,HOSP MUNICIPAL PROF. DR. WALDOMIRO DE PAULA - ITAQUERA/PLANALTO,28,12,HOSP MUNICIPAL
830,2080583,HOSP MUNICIPAL TIDE SETUBAL - SÃO MIGUEL,30,12,HOSP MUNICIPAL
831,2027534,CECCO EDUARDO LEITE BACURI,34,12,CECCO
832,2027410,CECCO PARQUE PREVIDENCIA,33,12,CECCO
833,2075717,HOSP MUNICIPAL PROF. MARIO DEGNI - JARDIM SARAH,33,12,HOSP MUNICIPAL
834,2786591,CECCO DE V PRUDENTE,17,12,CECCO
835,3004775,CECCO MOOCA,13,12,CECCO
836,2027402,CECCO PARQUE IBIRAPUERA,16,12,CECCO
837,2027445,CECCO PE MANOEL DA NOBREGA,15,12,CECCO
838,2786613,CECCO VILA GUARANI,16,12,CECCO
839,2786796,CRHMTPIS BOSQUE SAUDE,16,12,PICS
840,7045212,CTA DST/AIDS MOOCA,13,12,CTA DST/AIDS
841,2080788,HOSP MUNICIPAL DR. ALEXANDRE ZAIO - VILA NHOCUNÉ,15,12,HOSP MUNICIPAL
842,2081970,HOSP MUNICIPAL DR. ARTHUR RIBEIRO SABOYA - JABAQUARA,16,12,HOSP MUNICIPAL
843,2084139,HOSP MUNICIPAL DR. BENEDITO MONTENEGRO - JARDIM IVA,17,12,HOSP MUNICIPAL
844,2080346,HOSP MUNICIPAL DR. CARMINO CARICCHIO - TATUAPÉ,13,12,HOSP MUNICIPAL
845,2084473,HOSP MUNICIPAL DR. IGNÁCIO PROENÇA DE GOUVEA,13,12,HOSP MUNICIPAL
846,545694,URSI MOOCA,13,12,URSI
847,9653988,AE PARELHEIROS,11,12,AMB ESPEC
848,7534817,AMBULATORIO DE ESPECIALIDADES ALTO DA BOA VISTA,12,12,AMB ESPEC
849,6873278,ASSISTENCIA DOMICILIAR SANTO AMARO,12,12,SAD
850,2786559,CAPS AD II STO AMARO,12,12,CAPS AD
851,4049829,CAPS ADULTO III LARGO 13,12,12,CAPS ADULTO
852,3273997,CECCO CAMPO LIMPO,8,12,CECCO
853,2786605,CECCO GUARAPIRANGA,10,12,CECCO
854,2027453,CECCO INTERLAGOS,9,12,CECCO
855,2027267,CECCO SANTO DIAS,8,12,CECCO
856,2027283,CECCO STO AMARO,12,12,CECCO
857,9008438,CEO II M BOI MIRIM,10,12,CEO
858,7382413,CEO III ALTO DA BOA VISTA,12,12,CEO
859,6516998,CER III SANTO AMARO,12,12,CER
860,2752034,CRST SANTO AMARO,12,12,CRST
861,2027259,CTA SANTO AMARO,12,12,CTA DST/AIDS
862,4049802,SAE DST/AIDS CID DUTRA,9,12,SAE DST/AIDS
863,2786656,SAE DST/AIDS SANTO AMARO - DRA DENIZE DORNELAS DE OLIVEIRA,12,12,SAE DST/AIDS
864,6167403,URSI SANTO AMARO,12,12,URSI
865,6135951,AMA HOSPITAL WALDOMIRO DE PAULA,28,13,AMA Hosp 24h
866,3739503,CASA DO PARTO DE SAPOPEMBA,17,13,CENTRO DE PARTO
867,9021701,CEO II SAPOPEMBA,17,13,CEO
868,2027607,CER II TATUAPE - DR SALOMAO CROCHIK,13,13,CER
869,2037971,PS MUN AUGUSTO GOMES DE MATOS,14,13,PSM
870,466611,UPA MOOCA III DOM PAULO EVARISTO ARNS,13,13,UPA
871,9349898,UPA VILA MARIANA,16,13,UPA
872,7638698,UPA VILA SANTA CATARINA,16,5,UPA
873,873268,UPA JABAQUARA,16,13,UPA
874,3212130,HOSP MUNICIPAL VILA MARIA - VEREADOR JOSÉ STOROPOLLI,23,14,HOSP MUNICIPAL
875,9465464,HOSP MUN JOSANIAS CASTANHA BRAGA - PARELHEIROS,11,14,HOSP MUNICIPAL
876,9986898,UBS ELISA MARIA II,19,2,UBS
877,3044769,AMA 24 HORAS JARDIM HELENA,30,9,AMA_24h
878,2952149,CAPS ADULTO III JARDIM SÃO LUIZ,10,8,CAPS ADULTO
879,2952157,CAPS INFANTOJUVENIL III JARDIM SÃO LUIZ,10,8,CAPS IJ
880,4072928,CEO II CAPÃO REDONDO,8,3,CEO
881,4103947,CER II PERUS,20,13,CER
882,4076133,CER III PIRITUBA - LIBERATO RAGONHA,21,13,CER
883,2979497,CENTRO DE REFERENCIA DE DOR CRONICA - LESTE,30,9,CR Dor
884,3417794,CTA IST/AIDS JOSE ARAUJO LIMA FILHO,8,12,CTA IST/AIDS
885,4488318,AMA 24H PARQUE NOVO SANTO AMARO,10,3,AMA 24h
886,4493478,AMA 24H PARQUE FIGUEIRA GRANDE,10,8,AMA 24h
887,4639057,AMA 24H JOSE BONIFACIO - ITAQUERA,28,9,AMA 24h
888,4421906,AMA ESPECIALIDADES JARDIM EDITE,34,2,AMA E
889,4042077,CCO - CENTRO DE CUIDADOS ODONTOLÓGICOS,31,1,CCO
890,4693086,CENTRO DE CUIDADOS ODONTOLOGICOS - CCO NORTE,22,1,CCO
891,4508505,CENTRO DE EXAMES DA MULHER,28,9,CEM
892,4215818,CER III INTERLAGOS,9,2,CER
893,4223063,CER III MOEMA,16,13,CER
894,4042093,CENTRO DE REFERÊNCIA DA DOR CRÔNICA - BOM RETIRO,31,1,CR DOR CRÔNICA
895,4076125,CENTRO DE REFERÊNCIA DA DOR CRÔNICA - PIRITUBA,21,2,CR DOR CRÔNICA
896,4145925,CENTRO DE REFERÊNCIA DA DOR CRONICA - OESTE,34,2,CR DOR CRÔNICA
897,4042115,CENTRO REF DE SAÚDE INTEGRAL POPULAÇÃO DE TRAVESTIS E TRANSEXUAIS JANAINA LIMA - CR POP TT,31,1,CR POP TT
898,4466713,UBS SANTO DIAS,19,2,UBS
899,4677358,UBS JARDIM DAMASCENO,19,2,UBS
900,4590759,UBS KRUKUTU,11,2,UBS
901,4164997,ESTAÇÃO PREVENÇÃO JORGE BELOQUI,32,12,UNID PREV HIV
902,4091248,UPA CARRÃO - MASATAKA OTA,13,13,UPA
903,4234774,UPA PARQUE DOROTEIA,12,7,UPA
904,4488326,UBS PARQUE DOS BÚFALOS,12,7,UBS
905,4120558,CAPS INFANTOJUVENIL III PIRITUBA/JARAGUÁ,21,13,CAPS IJ
906,4510682,CCI LESTE PADRE ANTONIO LUIZ MARCHIONI PADRE TICAO,25,11,Cuid Cont Integ
907,4794214,SERVIÇO DE CUIDADOS PROLONGADOS DE ALCOOL E DROGAS - PIRITUBA,21,12,SCP - AD
908,4771311,UBS JARDIM REIMBERG - NAIR NUNES DA SILVA,9,2,UBS
909,4700449,UBS PARQUE DAS FLORES,29,6,UBS
910,4735684,URSI CONJUNTO AE CARVALHO,28,9,URSI
911,4771273,UBS JARDIM SAO BERNARDO,9,2,UBS
912,4434722,UPA RIO PEQUENO,33,14,UPA
913,2091321,CS ESCOLA GERALDO PAULA SOUZA,34,,CS ESCOLA
